0x4:b8080050	 brai	 0x50	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
0xa44:f8730004	 swi	 r3,  r19,  0x4	 
0xa48:e8930004	 lwi	 r4,  r19,  0x4	 
0xa4c:306007cf	 addik	 r3,  r0,  0x7cf	 
0xa50:16441801	 cmp	 r18,  r4,  r3	 
0xa54:bcb2ffb4	 bgei	 r18,  0xffb4	 
0xa0c:64630402	 bslli	 r3,  r3,  0x2	 
0xa10:b0000000	 imm	 0x0	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa14:30632b88	 addik	 r3,  r3,  0x2b88	 
0xa18:e8830000	 lwi	 r4,  r3,  0x0	 
0xa1c:b0000000	 imm	 0x0	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa20:e8604ac8	 lwi	 r3,  r0,  0x4ac8	 
0xa24:58841900	 fmul	 r4,  r4,  r3	 
0xa28:e8730004	 lwi	 r3,  r19,  0x4	 
0xa2c:64630402	 bslli	 r3,  r3,  0x2	 
0xa30:b0000000	 imm	 0x0	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa34:30630c48	 addik	 r3,  r3,  0xc48	 
0xa38:f8830000	 swi	 r4,  r3,  0x0	 
0xa3c:e8730004	 lwi	 r3,  r19,  0x4	 
0xa40:30630001	 addik	 r3,  r3,  0x1	 
